NW_022145610.1,6000000,7999999,0.4054315
NW_022145610.1,8000000,9999999,0.5727935
NW_022145610.1,10000000,11999999,0.4705285
NW_022145610.1,12000000,13999999,0.3998325
NW_022145610.1,14000000,15999999,0.5270855
NW_022145610.1,16000000,17999999,0.3706205
NW_022145610.1,18000000,19999999,0.514426
NW_022145610.1,20000000,21999999,0.5944265
NW_022145610.1,22000000,23999999,0.6099125
NW_022145610.1,24000000,25999999,0.5700905
NW_022145610.1,26000000,27999999,0.4964465
NW_022145610.1,28000000,29999999,0.3166975
NW_022145610.1,30000000,31999999,0.477725
NW_022145610.1,32000000,33999999,0.5133755
NW_022145610.1,34000000,35917772,0.5730417520738899
NW_022145615.1,0,1999999,0.653874
NW_022145615.1,2000000,3999999,0.472424
NW_022145615.1,4000000,5999999,0.554997
NW_022145615.1,6000000,7999999,0.470792
NW_022145615.1,8000000,9999999,0.4955505
NW_022145615.1,10000000,11999999,0.5339025
NW_022145615.1,12000000,13999999,0.3646745
NW_022145615.1,14000000,15999999,0.6267585
NW_022145615.1,16000000,17999999,0.507253
NW_022145615.1,18000000,19999999,0.522768
NW_022145615.1,20000000,21999999,0.4286455
NW_022145615.1,22000000,23999999,0.472282
NW_022145615.1,24000000,25999999,0.424468
NW_022145615.1,26000000,27999999,0.519983
NW_022145615.1,28000000,29999999,0.5143355
NW_022145615.1,30000000,31999999,0.481672
NW_022145615.1,32000000,33999999,0.6239695
NW_022145615.1,34000000,35239631,0.670515927307459
NW_022145601.1,0,1999999,0.416141
NW_022145601.1,2000000,3999999,0.3297095
NW_022145601.1,4000000,5999999,0.541415
NW_022145601.1,6000000,7999999,0.474909
NW_022145601.1,8000000,9999999,0.532458
NW_022145601.1,10000000,11999999,0.3680925
NW_022145601.1,12000000,13999999,0.418522
NW_022145601.1,14000000,15999999,0.4122525
NW_022145601.1,16000000,17999999,0.5611105
NW_022145601.1,18000000,19999999,0.4425015
NW_022145601.1,20000000,21999999,0.4748875
NW_022145601.1,22000000,23999999,0.4465835
NW_022145601.1,24000000,25999999,0.59161
NW_022145601.1,26000000,27999999,0.615814
NW_022145601.1,28000000,29999999,0.3565715
NW_022145601.1,30000000,31999999,0.3721735
NW_022145601.1,32000000,33999999,0.4242405
NW_022145601.1,34000000,35007346,0.5253333756888143
NW_022145603.1,0,1999999,0.1384615
NW_022145603.1,2000000,3999999,0.2067595
NW_022145603.1,4000000,5999999,0.43594
NW_022145603.1,6000000,7999999,0.322897
NW_022145603.1,8000000,9999999,0.574025
NW_022145603.1,10000000,11999999,0.220924
NW_022145603.1,12000000,13999999,0.4191635
NW_022145603.1,14000000,15999999,0.242033
NW_022145603.1,16000000,17999999,0.564667
NW_022145603.1,18000000,19999999,0.4522725
NW_022145603.1,20000000,21999999,0.369331
NW_022145603.1,22000000,23999999,0.4423935
NW_022145603.1,24000000,25999999,0.4670325
NW_022145603.1,26000000,27999999,0.4123155
NW_022145603.1,28000000,29999999,0.22972
NW_022145603.1,30000000,31999999,0.2798705
NW_022145603.1,32000000,33999999,0.416269
NW_022145603.1,34000000,34285067,0.5884245162557705
NW_022145597.1,0,1999999,0.4866955
NW_022145597.1,2000000,3999999,0.363544
NW_022145597.1,4000000,5999999,0.5727815
NW_022145597.1,6000000,7999999,0.57128
NW_022145597.1,8000000,9999999,0.437982
NW_022145597.1,10000000,11999999,0.436906
NW_022145597.1,12000000,13999999,0.440722
NW_022145597.1,14000000,15999999,0.5129145
NW_022145597.1,16000000,17999999,0.4135575
NW_022145597.1,18000000,19999999,0.6007965
NW_022145597.1,20000000,21999999,0.656282
NW_022145597.1,22000000,23999999,0.4202765
NW_022145597.1,24000000,25999999,0.402191
NW_022145597.1,26000000,27999999,0.558601
NW_022145597.1,28000000,29999999,0.5037335
NW_022145597.1,30000000,31999999,0.538726
NW_022145597.1,32000000,33999999,0.428776
NW_022145597.1,34000000,34141699,0.0
NW_022145604.1,0,1999999,0.3534595
NW_022145604.1,2000000,3999999,0.6503435
NW_022145604.1,4000000,5999999,0.4523565
NW_022145604.1,6000000,7999999,0.582471
NW_022145604.1,8000000,9999999,0.54181
NW_022145604.1,10000000,11999999,0.515309
NW_022145604.1,12000000,13999999,0.4193835
NW_022145604.1,14000000,15999999,0.53154
NW_022145604.1,16000000,17999999,0.456267
NW_022145604.1,18000000,19999999,0.586281
NW_022145604.1,20000000,21999999,0.533087
NW_022145604.1,22000000,23999999,0.4940235
NW_022145604.1,24000000,25999999,0.370224
NW_022145604.1,26000000,27999999,0.444578
NW_022145604.1,28000000,29999999,0.5241955
NW_022145604.1,30000000,31999999,0.3109735
NW_022145604.1,32000000,33742548,0.22492107825949229
NW_022145614.1,0,1999999,0.5951355
NW_022145614.1,2000000,3999999,0.620476
NW_022145614.1,4000000,5999999,0.5573585
NW_022145614.1,6000000,7999999,0.4933525
NW_022145614.1,8000000,9999999,0.6605525
NW_022145614.1,10000000,11999999,0.4960165
NW_022145614.1,12000000,13999999,0.538926
NW_022145614.1,14000000,15999999,0.5222705
NW_022145614.1,16000000,17999999,0.4477375
NW_022145614.1,18000000,19999999,0.5515765
NW_022145614.1,20000000,21999999,0.498925
NW_022145614.1,22000000,23999999,0.5209215
NW_022145614.1,24000000,25999999,0.583144
NW_022145614.1,26000000,27999999,0.46153
NW_022145614.1,28000000,29999999,0.5957115
NW_022145614.1,30000000,31999999,0.637085
NW_022145614.1,32000000,33637614,0.6216033683130651
NW_022145596.1,0,1999999,0.56848
NW_022145596.1,2000000,3999999,0.6332025
NW_022145596.1,4000000,5999999,0.5410875
NW_022145596.1,6000000,7999999,0.59515
NW_022145596.1,8000000,9999999,0.4843005
NW_022145596.1,10000000,11999999,0.591252
NW_022145596.1,12000000,13999999,0.5822755
NW_022145596.1,14000000,15999999,0.510764
NW_022145596.1,16000000,17999999,0.5679105
NW_022145596.1,18000000,19999999,0.329801
NW_022145596.1,20000000,21999999,0.5594305
NW_022145596.1,22000000,23999999,0.4673945
NW_022145596.1,24000000,25999999,0.5724465
NW_022145596.1,26000000,27999999,0.584642
NW_022145596.1,28000000,29999999,0.483776
NW_022145596.1,30000000,31999999,0.469964
NW_022145596.1,32000000,33320443,0.6361420855409241
NW_022145602.1,0,1999999,0.40087
NW_022145602.1,2000000,3999999,0.4792445
NW_022145602.1,4000000,5999999,0.547446
NW_022145602.1,6000000,7999999,0.466399
NW_022145602.1,8000000,9999999,0.4415515
NW_022145602.1,10000000,11999999,0.444451
NW_022145602.1,12000000,13999999,0.5925015
NW_022145602.1,14000000,15999999,0.549038
NW_022145602.1,16000000,17999999,0.2597805
NW_022145602.1,18000000,19999999,0.4100115
NW_022145602.1,20000000,21999999,0.5986365
NW_022145602.1,22000000,23999999,0.4558245
NW_022145602.1,24000000,25999999,0.2320595
NW_022145602.1,26000000,27999999,0.4145975
NW_022145602.1,28000000,29999999,0.3429825
NW_022145602.1,30000000,30021119,0.2634469696969697
NW_022145595.1,0,1999999,0.4405905
NW_022145595.1,2000000,3999999,0.4314955
NW_022145595.1,4000000,5999999,0.4894025
NW_022145595.1,6000000,7999999,0.4285715
NW_022145595.1,8000000,9999999,0.507324
NW_022145595.1,10000000,11999999,0.435539
NW_022145595.1,12000000,13999999,0.5828855
NW_022145595.1,14000000,15999999,0.374418
NW_022145595.1,16000000,17999999,0.500165
NW_022145595.1,18000000,19999999,0.4777765
NW_022145595.1,20000000,21999999,0.462888
NW_022145595.1,22000000,23999999,0.5386525
NW_022145595.1,24000000,25999999,0.643234
NW_022145595.1,26000000,27999999,0.496735
NW_022145595.1,28000000,29984349,0.5493914883967043
